C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\CRUD_vispro.exe.config
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\CRUD_vispro.exe
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\CRUD_vispro.pdb
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\MySql.Data.dll
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\MySql.Data.EntityFramework.dll
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\MySql.Web.dll
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\Google.Protobuf.dll
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\ZstdNet.dll
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\System.Buffers.dll
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\MySql.Data.xml
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\MySql.Data.EntityFramework.xml
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\bin\Debug\MySql.Web.xml
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.csproj.AssemblyReference.cache
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.csproj.SuggestedBindingRedirects.cache
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.exe.config
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.Form1.resources
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.FrmMain.resources
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.Properties.Resources.resources
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.csproj.GenerateResource.cache
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.csproj.CoreCompileInputs.cache
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vis.02D2F244.Up2Date
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.exe
C:\Users\Asus\source\repos\CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.pdb
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\CRUD_vispro.exe.config
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\CRUD_vispro.exe
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\CRUD_vispro.pdb
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\MySql.Data.dll
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\MySql.Data.EntityFramework.dll
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\MySql.Web.dll
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\Google.Protobuf.dll
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\ZstdNet.dll
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\System.Buffers.dll
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\MySql.Data.xml
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\MySql.Data.EntityFramework.xml
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\bin\Debug\MySql.Web.xml
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.csproj.AssemblyReference.cache
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.csproj.SuggestedBindingRedirects.cache
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.exe.config
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.Form1.resources
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.FrmMain.resources
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.Properties.Resources.resources
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.csproj.GenerateResource.cache
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.csproj.CoreCompileInputs.cache
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vis.02D2F244.Up2Date
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.exe
C:\Users\HP\Documents\visual progamming\senin 23 september 2024 CRUD_vispro\CRUD_vispro\obj\Debug\CRUD_vispro.pdb
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CRUD_vispro.exe.config
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CRUD_vispro.exe
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CRUD_vispro.pdb
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\MySql.Data.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\MySql.Data.EntityFramework.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\MySql.Web.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\Google.Protobuf.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\ZstdNet.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\System.Buffers.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\MySql.Data.xml
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\MySql.Data.EntityFramework.xml
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\MySql.Web.xml
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\obj\Debug\CRUD_vispro.csproj.AssemblyReference.cache
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\obj\Debug\CRUD_vispro.csproj.SuggestedBindingRedirects.cache
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\obj\Debug\CRUD_vispro.exe.config
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\obj\Debug\CRUD_vispro.Form1.resources
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\obj\Debug\CRUD_vispro.FrmMain.resources
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\obj\Debug\CRUD_vispro.Properties.Resources.resources
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\obj\Debug\CRUD_vispro.csproj.GenerateResource.cache
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\obj\Debug\CRUD_vispro.csproj.CoreCompileInputs.cache
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\obj\Debug\CRUD_vis.02D2F244.Up2Date
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\obj\Debug\CRUD_vispro.exe
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\obj\Debug\CRUD_vispro.pdb
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\bin\Debug\stdole.dll
C:\Users\HP\Documents\visual progamming\senin 30 september 2024 crystal report\CRUD_vispro\obj\Debug\CRUD_vispro.frmpengguna.resources
